#TFM v1.0.8 by tritical
field = bottom
crc32 = da503f8e
0 l + [256]
1 p - [19]
2 c - [40]
3 c - [57]
4 c - [40]
5 p - [52]
6 p - [35]
7 c - [42]
8 c - [70]
9 c - [17]
10 p - [29]
11 p + [89]
12 p - [22]
13 c - [39]
14 c - [55]
15 p - [44]
16 p - [60]
17 c - [28]
18 l + [86]
19 c - [29]
20 p - [34]
21 p - [45]
22 c - [37]
23 c - [38]
24 c - [56]
25 p - [41]
26 p - [46]
27 c - [48]
28 c - [30]
29 c - [12]
30 p - [33]
31 p - [20]
32 l + [91]
33 c - [24]
34 c - [41]
35 p - [43]
36 p - [17]
37 p - [20]
38 c - [24]
39 c - [52]
40 p - [51]
41 p - [62]
42 c - [50]
43 c - [26]
44 c - [43]
45 p - [35]
46 p - [38]
47 c - [33]
48 c - [37]
49 c - [36]
50 p - [28]
51 p - [67]
52 c - [29]
53 c - [44]
54 c - [26]
55 p - [27]
56 p - [55]
57 p - [57]
58 c - [13]
59 c - [22]
60 p - [47]
61 p - [42]
62 c - [37]
63 c - [9]
64 c - [55]
65 p - [45]
66 p - [19]
67 c - [26]
68 c - [49]
69 c - [19]
70 p - [13]
71 p - [32]
72 c - [36]
73 c - [63]
74 l + [91]
75 p - [42]
76 p - [35]
77 c - [18]
78 c - [22]
79 c - [68]
80 p - [25]
81 p - [21]
82 p - [27]
83 c - [32]
84 c - [35]
85 p - [41]
86 p - [32]
87 c - [32]
88 c - [54]
89 c - [30]
90 p - [21]
91 p - [29]
92 c - [26]
93 c - [47]
94 c - [35]
95 p - [39]
96 p - [19]
97 c - [32]
98 c - [51]
99 c - [48]
100 p - [56]
101 p - [46]
102 c - [54]
103 c - [31]
104 c - [67]
105 p - [21]
106 p - [38]
107 c - [23]
108 c - [42]
109 c - [18]
110 p - [26]
111 p - [53]
112 c - [25]
113 c - [75]
114 c - [21]
115 p - [55]
116 p - [33]
117 c - [70]
118 c - [53]
119 c - [33]
120 p - [66]
121 p - [53]
122 c - [25]
123 c - [39]
124 c - [76]
125 p - [50]
126 p - [26]
127 c - [46]
128 c - [26]
129 c - [50]
130 p - [46]
131 p - [42]
132 c - [29]
133 c - [21]
134 c - [29]
135 p - [47]
136 p - [19]
137 c - [22]
138 c - [33]
139 c - [17]
140 p - [22]
141 p - [38]
142 c - [66]
143 c - [21]
144 c - [25]
145 p - [22]
146 p - [63]
147 p - [40]
148 c - [41]
149 c - [25]
150 c - [76]
151 p - [25]
152 c - [23]
153 c - [23]
154 c - [29]
155 p - [25]
156 p - [29]
157 c - [65]
158 c - [51]
159 c - [52]
160 p - [54]
161 p - [25]
162 c - [71]
163 c - [50]
164 c - [73]
165 p - [45]
166 p - [26]
167 c - [29]
168 c - [24]
169 c - [23]
170 p - [25]
171 p - [46]
172 c - [23]
173 c - [21]
174 c - [41]
175 p - [23]
176 p - [25]
177 p - [21]
178 c - [34]
179 c - [21]
180 p - [42]
181 p - [33]
182 p - [22]
183 c - [20]
184 c - [24]
