#TFM v1.0.8 by tritical
field = bottom
crc32 = 89dfe626
0 c - [12]
1 c - [38]
2 p - [21]
3 p - [6]
4 p - [2]
5 c - [11]
6 c - [12]
7 p - [21]
8 p - [9]
9 c - [40]
10 c - [36]
11 c - [3]
12 p - [4]
13 p - [8]
14 c - [18]
15 c - [13]
16 c - [22]
17 p - [8]
18 p - [12]
19 c - [14]
20 c - [80]
21 c - [10]
22 p - [12]
23 p - [19]
24 c - [29]
25 c - [2]
26 c - [6]
27 p - [23]
28 p - [36]
29 c - [12]
30 c - [20]
31 c - [4]
32 p - [12]
33 p - [14]
34 c - [11]
35 c - [29]
36 c - [32]
37 p - [45]
38 p - [26]
39 c - [25]
40 c - [60]
41 c - [11]
42 p - [23]
43 p - [13]
44 c - [26]
45 c - [28]
46 c - [40]
47 p - [12]
48 p - [19]
49 c - [5]
50 c - [9]
51 c - [6]
52 p - [37]
53 p - [6]
54 c - [25]
55 c - [80]
56 c - [13]
57 p - [27]
58 p - [22]
59 c - [5]
60 c - [42]
61 c - [37]
62 p - [40]
63 p - [28]
64 p - [19]
65 c - [49]
66 c - [6]
67 p - [17]
68 p - [8]
69 c - [21]
70 c - [23]
71 c - [31]
72 p - [35]
73 p - [27]
74 c - [26]
75 c - [15]
76 c - [27]
77 p - [41]
78 p - [32]
79 c - [26]
80 c - [8]
81 c - [10]
82 p - [17]
83 p - [25]
84 c - [34]
85 c - [17]
86 c - [37]
87 p - [19]
88 p - [36]
89 c - [25]
90 c - [25]
91 c - [45]
92 p - [18]
93 p - [34]
94 c - [21]
95 c - [35]
96 c - [27]
97 p - [26]
98 p - [24]
99 c - [50]
100 c - [34]
101 c - [34]
102 p - [45]
103 p - [22]
104 c - [20]
105 c - [27]
106 c - [28]
107 p - [23]
108 p - [48]
109 c - [21]
110 c - [19]
111 c - [23]
112 p - [28]
113 p - [36]
114 c - [23]
115 c - [27]
116 c - [23]
117 p - [23]
118 p - [23]
119 c - [22]
120 c - [24]
121 c - [25]
122 p - [25]
123 p - [49]
124 c - [21]
125 c - [35]
126 c - [22]
127 p - [24]
128 p - [19]
129 c - [48]
130 c - [51]
131 c - [28]
132 p - [32]
133 p - [24]
134 c - [19]
135 c - [20]
136 c - [18]
137 p - [25]
138 p - [20]
139 c - [25]
140 c - [50]
141 c - [19]
142 p - [23]
143 p - [65]
144 c - [19]
145 c - [55]
146 c - [22]
147 p - [20]
148 p - [39]
149 l + [92]
150 c - [27]
151 c - [23]
152 p - [21]
153 p - [24]
154 c - [23]
155 c - [23]
156 c - [23]
157 p - [37]
158 p - [26]
159 c - [22]
160 c - [23]
161 c - [20]
162 p - [23]
163 p - [23]
164 c - [40]
165 c - [22]
166 c - [31]
167 p - [52]
168 p - [22]
169 c - [34]
170 c - [26]
171 c - [23]
172 p - [21]
173 p - [37]
174 c - [22]
175 c - [48]
176 c - [25]
177 p - [31]
178 p - [17]
179 c - [22]
180 c - [19]
181 c - [24]
182 p + [85]
183 p - [23]
184 c - [26]
185 c - [18]
186 c - [41]
187 p - [21]
188 p - [73]
189 c - [43]
190 c - [40]
191 c - [22]
192 p - [22]
193 p - [23]
194 c - [19]
195 c - [21]
196 c - [20]
197 p - [62]
198 p - [23]
199 p + [91]
200 c - [25]
201 c - [71]
202 p - [24]
203 p - [25]
204 c - [29]
205 c - [75]
206 c - [23]
207 p - [24]
208 p - [78]
209 c - [76]
210 c - [22]
211 c - [28]
212 p - [56]
213 p - [21]
214 c - [23]
215 c - [57]
216 p + [89]
217 p - [24]
218 p - [45]
219 c - [25]
220 c - [78]
221 c - [33]
222 c - [37]
223 p - [22]
224 c - [23]
225 c - [66]
226 c - [23]
227 p - [27]
228 p - [21]
229 c - [24]
230 c - [47]
231 c - [20]
232 c - [40]
233 c - [33]
234 c - [28]
235 c - [36]
236 l + [90]
237 p + [93]
238 p - [53]
239 c - [25]
240 c - [33]
241 p - [27]
242 c - [17]
243 c - [24]
244 c - [17]
245 c - [35]
246 c - [28]
247 c - [63]
248 p - [79]
249 c - [28]
250 c - [37]
251 c - [18]
252 p - [25]
253 c - [23]
254 p - [18]
255 c - [42]
256 c - [34]
257 p - [12]
258 p - [19]
259 p - [22]
260 p - [20]
261 c - [38]
262 p - [29]
263 p - [22]
264 p - [36]
265 p - [26]
266 p - [56]
267 p - [47]
268 p - [56]
269 p - [17]
270 c - [49]
271 c - [41]
272 p - [22]
273 p - [19]
274 c - [32]
275 p + [84]
276 c - [8]
277 p - [7]
278 p - [19]
279 p - [24]
280 c - [27]
281 c - [6]
282 p - [8]
283 p - [32]
284 c - [47]
285 c - [8]
286 c - [23]
287 p - [29]
288 p - [17]
289 c - [5]
290 c - [10]
291 c - [13]
292 p - [14]
293 p - [6]
294 p - [34]
295 c - [19]
296 c - [20]
297 p - [20]
298 p - [32]
299 c - [15]
300 c - [23]
301 c - [24]
302 p - [17]
303 p - [20]
304 c - [24]
305 c - [18]
306 c - [19]
307 p - [18]
308 c - [73]
309 c - [46]
310 c - [17]
311 c - [36]
312 c - [11]
313 p - [43]
314 c - [18]
315 p - [45]
316 c - [18]
317 p - [22]
318 c - [21]
319 c - [32]
320 c - [54]
321 c - [43]
322 c - [24]
323 p - [12]
324 c - [4]
325 c - [21]
326 c - [43]
327 p - [41]
328 c - [12]
329 p - [66]
330 u - [9]
331 c - [33]
332 c - [0]
333 c - [44]
334 p - [21]
335 p - [7]
336 c - [14]
337 c - [4]
338 c - [16]
339 p - [18]
340 p - [21]
341 c - [10]
342 c - [10]
343 c - [51]
344 p - [19]
345 p - [37]
346 c - [25]
347 c - [6]
348 c - [12]
349 p - [2]
350 p - [56]
351 c - [19]
352 c - [10]
353 c - [4]
354 p - [7]
355 p - [13]
356 c - [4]
357 c - [8]
358 c - [13]
359 p - [25]
360 p - [20]
361 c - [18]
362 c - [3]
363 c - [24]
364 p - [16]
365 p - [8]
366 c - [16]
367 c - [11]
368 c - [15]
369 p - [21]
370 p - [12]
371 c - [8]
372 c - [5]
373 c - [33]
374 p - [39]
375 p - [33]
376 c - [28]
377 c - [30]
378 c - [4]
379 p - [7]
380 p - [27]
381 c - [8]
382 c - [16]
383 c - [5]
384 p - [8]
385 p - [24]
386 c - [5]
387 c - [7]
388 c - [6]
389 p - [26]
390 p - [6]
391 c - [11]
392 c - [1]
393 c - [18]
394 p - [30]
395 p - [25]
396 c - [11]
397 c - [24]
398 c - [37]
399 p + [84]
400 p + [88]
401 c - [14]
402 c - [3]
403 c - [32]
404 p - [12]
405 p - [14]
406 c - [5]
407 c - [24]
408 c - [11]
409 p - [12]
410 p - [6]
411 c - [29]
412 c - [45]
413 c - [12]
414 p - [14]
415 p - [38]
416 c - [9]
417 c - [29]
418 c - [12]
419 p - [9]
420 p - [7]
421 c - [5]
422 c - [22]
423 c - [34]
424 p - [32]
425 p - [26]
426 c - [32]
427 c - [6]
428 c - [32]
429 p - [14]
430 p - [15]
431 c - [12]
432 c - [20]
433 c - [14]
434 p - [11]
435 p - [29]
436 c - [26]
437 c - [16]
438 c - [52]
439 p - [23]
440 p - [17]
441 c - [34]
442 c - [19]
443 c - [30]
444 p - [22]
445 p - [44]
446 c - [7]
447 c - [73]
448 c - [15]
449 p - [15]
450 p - [32]
451 c - [34]
452 c - [57]
453 c - [11]
454 p - [12]
455 p - [54]
456 c - [34]
457 c - [38]
458 c - [25]
459 p - [20]
460 p - [20]
461 c - [17]
462 c - [37]
463 c - [29]
464 p - [18]
465 p - [34]
466 c - [47]
467 c - [32]
468 c - [22]
469 p - [37]
470 p - [24]
471 c - [28]
472 c - [19]
473 c - [26]
474 p - [38]
475 p - [25]
476 c - [24]
477 c - [67]
478 c - [78]
479 p - [28]
480 p - [44]
481 c - [80]
482 c - [80]
483 c - [30]
484 p - [32]
485 p - [30]
486 c - [24]
487 c - [20]
488 c - [33]
489 p - [31]
490 p - [36]
491 c - [23]
492 c - [10]
493 c - [32]
494 p - [28]
495 p - [38]
496 c - [17]
497 c - [37]
498 c - [9]
499 p - [12]
500 p - [9]
501 c - [9]
502 c - [19]
503 c - [14]
504 p - [3]
505 p - [35]
506 c - [26]
507 c - [10]
508 c - [21]
509 p - [15]
510 p - [21]
511 c - [10]
512 l + [93]
513 l + [88]
514 p - [18]
515 p - [43]
516 c - [24]
517 c - [26]
518 c - [11]
519 p - [13]
520 p - [46]
521 c - [15]
522 c - [22]
523 c - [35]
524 p - [56]
525 p - [23]
526 p - [13]
527 c - [22]
528 c - [17]
529 p - [52]
530 p - [10]
531 c - [12]
532 c - [27]
533 c - [25]
534 p - [22]
535 p - [28]
536 c - [80]
537 c - [20]
538 c - [9]
539 p - [21]
540 p - [23]
541 c - [18]
542 c - [7]
543 c - [18]
544 p - [12]
545 p - [52]
546 c - [10]
547 c - [36]
548 c - [14]
549 p - [15]
550 p - [65]
551 c - [10]
552 c - [80]
553 c - [10]
554 p - [8]
555 p - [24]
556 c - [32]
557 c - [18]
558 c - [64]
559 p - [19]
560 p - [28]
561 c - [33]
562 c - [14]
563 l + [81]
564 p - [13]
565 p - [30]
566 c - [9]
567 c - [12]
568 c - [80]
569 p + [82]
570 p - [38]
571 c - [22]
572 c - [36]
573 c - [32]
574 p - [26]
575 p + [90]
576 c - [25]
577 c - [28]
578 c - [28]
579 p - [11]
580 p - [29]
581 c - [14]
582 c - [23]
583 p - [39]
584 p - [80]
585 c - [12]
586 c - [11]
587 c - [13]
588 p - [31]
589 p - [10]
590 c - [19]
591 c - [14]
592 c - [16]
593 p - [23]
594 p - [13]
595 p - [18]
596 c - [4]
597 c - [20]
598 p - [27]
599 p + [81]
600 l + [96]
601 l + [96]
602 l + [82]
603 p + [81]
604 p - [35]
605 c - [21]
606 c - [12]
607 c - [4]
608 p - [19]
609 p - [16]
610 c - [6]
611 c - [7]
612 c - [4]
613 p - [10]
614 p - [47]
