0,413 ccppc
414,564 ccppc
565,622 ccppc
623,727 ccppc
728,795 cppcc
796,904 ccppc
905,960 ccppc

#filter: 961,1001 _
961,1001 c

1002,1078 ccppc
1079,1130 ccppc
1131,1213 ccppc
1214,1295 ccppc
1296,1418 ccppc
1419 u
1420,1473 cccpp

#filter: 1474,1505 _
1474,1505 c

1506,1510 ccppc
1511,1622 ccppc

#filter: 1623,1689 _
1623,1689 c

1690,1819 ccppc

#filter: 1820,1849 SelectEvery(30, 1, 3, 5, 10, 15, 20, 25, 29)
1820,1849 c

1850,1901 ccppc
1902,1998 ccppc
1999,2065 ccppc
2066,2179 ccppc
2180,2415 ccppc
2416,2532 ccppc
2533,3244 ccppc
3245,3427 ccppc
3428,3663 ccppc

#filter: 3664,3690 SelectEvery(5, 0, 1, 3, 4)
3664,3690 c

3691,3846 ccppc
3847,4071 ccppc

#filter: 4072,4268 _
4072,4268 c

4269,4440 ccppc
4441,5200 ccppc

#filter: 5201,5280 _
5201,5280 c

#filter: 5281,5485 _
5281,5485 c

5486,5987 ccppc
5988,6275 ccppc
6276,6853 ccppc
6854,7235 ccppc
7236,7437 ccppc

7438,7439 cc
7440,7449 pccbucpccc
7450,7459 cpccppcccp
7460,7469 pcpccccpcc
7470,7479 cpcccpcpcc
7480,7489 cucpccucpc
7490,7499 cpcpccppcp
7500,7509 cccppccccp
7510,7519 ccppcccucc
7520,7529 pcccppccuc
7530,7539 cccppccccc
7540,7549 ppcccccccp
7550,7559 cpccucppcc
7560,7569 ucpcccpccc
7570,7579 ucpcccccpc
7580,7589 ccpuccuccc
7590,7599 cpcpuccccp
7600,7609 cccpcccucc
7610,7619 ccccpuccuc
7620,7629 pccpccccpc
7630,7639 ccccccpccc
7640,7649 ccccuccccp
7650,7659 cpuccucpcc
7660,7669 ppcccppccc
7670,7679 cccpcccpuc
7680,7689 cuccccucpu
7690,7699 ccucpccccp
7700,7709 ccuccccpcp
7710,7719 pccucpccpc
7720,7729 pccpcpcccc
7730,7739 cpccccpccp
7740,7749 pcccuccpcc
7750,7759 cpuccucpcc
7760,7769 ppcccccpuc
7770,7779 cccpccuccc
7780,7789 cpcpcccucp
7790,7799 ccuccccpcp
7800,7809 ccupcpcccc
7810,7819 pccuccccpc
7820,7829 pcccucpccu
7830,7835 ccccpc

7836,8114 ccppc
8115,8192 ccppc
8193,8679 ccppc
8680,9091 ccppc
9092,9614 ccppc
9615,9920 cppcc
9921,10521 ccppc

#filter: 10522,10721 _
10522,10721 c

10722,10887 ccppc
10888,11080 ccppc
11081,11132 ccppc
11133,11169 ccppc
11170,11625 cppcc
11626,11797 ccppc
11798,11934 ccppc
11935,12231 ccppc
12232,12269 ccppc
12270,12828 ccppc
12829,12948 ccppc
12949,13013 cccpp
13014,14384 ccppc
14385,14453 ccppc
14454,14497 ccppc
14498,14842 ccppc

#filter: 14843,14953 _
14843,14953 c

#filter: 14954,15171 _
14954,15171 c

15172,15297 c
15298,15386 ccppc
15387,15847 ccppc
15848,15930 ccppc
15931,15982 ccppc
15983,16061 ccppc
16062,16311 ccppc
16312,16490 cccpp
16491,16775 ccppc
16776,16982 cccpp
16983,17321 ccppc
17322,17475 ccppc
17476,17544 ccppc
17545,17943 ccppc
17944,18078 ccppc

#filter: 18079,18207 _
18079,18207 c

#filter: 18208,18266 _
18208,18266 c

18267,18506 ccppc

#filter: 18507,18611 _
18507,18611 c

18612,19304 ccppc
19305,19386 ccppc
19387,19568 ccppc
19569,19619 ccppc
19620,19731 ccppc
19732,19803 ccppc
19804,19981 ccppc
19982 c
19983,20045 cccpp
20046,20111 ccppc
20112,20234 ccppc

#filter: 20235,20297 _
20235,20297 c

20298,20349 ccppc
20350,20518 ccppc
20519,20810 ccppc
20811,21004 ccppc
21005,21082 ccppc

#filter: 21083,21131 _
21083,21131 c

21132,21324 ccppc
21325 u
21326,21350 cccpp

#filter: 21351,21413 _
21351,21413 c

21414,21495 ccppc
21496,21691 cppcc
21692,21780 ccppc
21781,21823 ccppc
21824,22205 ccppc

#filter: 22206,22235 SelectEvery(28, 4, 9, 14, 19, 24, 29)
22206,22235 c

#filter: 22236,22347 _
22236,22347 c

22348,22372 cccpp
22373,22377 pcccp

#filter: 22378,22399 _
22378,22399 c

22400,22459 ccppc

#filter: 22460,22504 _
22460,22504 c

22505,22563 ccppc
22564,22616 ccppc

#filter: 22617,22638 SelectEvery(22, 0, 2, 7, 12, 17, 21)
22617,22638 c

22639,22808 ccppc
22809,22819 ccppc
22820,22935 ppccc

#filter: 22936,23010 _
22936,23010 c

23011,23527 ccppc
23528,23688 ccppc
23689,23838 ccppc

#filter: 23839,23868 SelectEvery(30, 1, 2, 3, 9, 12, 15, 20, 25, 28)
23839,23868 c

#filter: 23869,23912 _
23869,23912 c
23913,24150 ccppc
24151,24182 ccppc
24183,24213 ccppc
24214,24280 ccppc
24281,24451 ccppc
24452 u
24453,24546 cccpp
24547,24585 ccppc
24586 c
24587,24613 cccpp
24614,24840 cccpp
24841,25068 ccppc
25069,25131 ccppc
25132,25164 ccppc
25165,25263 ccppc
25264,25371 ccppc
25372,25383 ccppc

#filter: 25384,25497 _
25384,25497 c

25498,25719 ccppc
25720,25760 ccppc

#filter: 25761,25797 _
25761,25797 c

25798,25933 ccppc
25934,26139 ccppc
26140 c
26141,26175 cccpp
26176,26277 ccppc
26278,26310 ccppc

#filter: 26321,26430 _
26321,26430 c

26431,26559 ccppc
26560 p
26561,26808 ccppc
26809,27010 ccppc
27011,27167 ccppc
27168,27243 ccppc
27244,27350 ccppc
27351,27401 cccpp

#filter: 27402,27422 _
27402,27422 c

27423,27488 ccppc
27489,27490 cc
27491,27563 cccpp
27564,27594 ccppc

#filter: 27595,27629 _
27595,27629 c

27630,27831 ccppc
27832,27900 ccppc
27901,28020 ccppc
28021,28022 up
28023,28076 cccpp

#filter: 28077,28105 _
28077,28105 c

28106,28222 ccppc

#filter: 28223,28278 _
28223,28278 c

28279,28357 cccpp

#filter: 28358,28384 SelectEvery(27, 1, 3, 8, 13, 18, 23)
28358,28384 c

#filter: 28385,28433 _
28385,28433 c

28434,28500 ccppc
28501,28552 ccppc
28553,28560 cccccpcc

#filter: 28561,28639 _
28561,28639 c

28640,29008 ccppc
29009,29621 ccppc

#filter: 29622,29676 _
29622,29676 c

29677,29749 ccppc
29750,29822 ccppc
29823,29896 ccppc
29897,30010 ccppc
30011,30112 ccppc
30113 u
30114,30269 cccpp

#filter: 30270,30316 _
30270,30316 c

30317,30323 ccppc

#filter: 30326,30352 _
30324,30352 c

30353,30474 ccppc
30475,30499 ccppc

#filter: 30500,30528 _
30500,30528 c

#filter: 30529,30691 SelectEvery(5, 0, 1, 2, 4)
30529,30691 cccpp

