#TFM v1.0.8 by tritical
field = bottom
crc32 = 6fc0ec4
0 c - [12]
1 c - [16]
2 p - [7]
3 p - [12]
4 c - [9]
5 c - [11]
6 c - [3]
7 p - [20]
8 p - [11]
9 p - [12]
10 c - [5]
11 c - [11]
12 p - [14]
13 p - [18]
14 c - [7]
15 c - [7]
16 c - [8]
17 p - [4]
18 p - [3]
19 c - [12]
20 c - [6]
21 c - [10]
22 p - [8]
23 p - [12]
24 c - [4]
25 c - [5]
26 c - [14]
27 p - [19]
28 p - [6]
29 c - [15]
30 c - [4]
31 c - [6]
32 p - [10]
33 p - [6]
34 c - [4]
35 c - [21]
36 c - [23]
37 p - [22]
38 p - [26]
39 c - [17]
40 c - [17]
41 c - [23]
42 p - [27]
43 p - [13]
44 c - [5]
45 c - [9]
46 c - [19]
47 p - [30]
48 p - [26]
49 c - [6]
50 c - [13]
51 c - [9]
52 p - [6]
53 p - [27]
54 c - [20]
55 c - [16]
56 c - [30]
57 p - [19]
58 p - [5]
59 c - [7]
60 c - [9]
61 c - [17]
62 p - [22]
63 p - [6]
64 c - [11]
65 c - [8]
66 c - [13]
67 p - [9]
68 p - [6]
69 c - [6]
70 c - [7]
71 c - [12]
72 p - [9]
73 p - [9]
74 c - [18]
75 c - [9]
76 c - [23]
77 p - [31]
78 p - [46]
79 c - [20]
80 c - [19]
81 c - [40]
82 p - [32]
83 p - [19]
84 c - [20]
85 c - [20]
86 c - [19]
87 p - [23]
88 p - [37]
89 c - [18]
90 c - [16]
91 c - [26]
92 p - [16]
93 p - [22]
94 c - [18]
95 c - [20]
96 c - [16]
97 p - [18]
98 p - [20]
99 c - [20]
100 c - [19]
101 c - [37]
102 p - [20]
103 p - [30]
104 c - [22]
105 c - [21]
106 c - [19]
107 p - [19]
108 p - [16]
109 c - [20]
110 c - [17]
111 c - [18]
112 p - [17]
113 p - [18]
114 c - [17]
115 c - [19]
116 c - [17]
117 p - [18]
118 p - [21]
119 c - [27]
120 c - [18]
121 c - [21]
122 p - [34]
123 p - [19]
124 c - [21]
125 c - [21]
126 c - [19]
127 p - [18]
128 p - [20]
129 c - [19]
130 c - [20]
131 c - [24]
132 p - [42]
133 p - [21]
134 c - [19]
135 c - [29]
136 c - [25]
137 p - [21]
138 p - [25]
139 c - [31]
140 c - [23]
141 c - [19]
142 p - [18]
143 p - [20]
144 c - [19]
145 c - [20]
146 c - [26]
147 p - [19]
148 c - [21]
149 c - [25]
150 c - [22]
151 c - [21]
152 c - [21]
153 p - [41]
154 c - [20]
155 c - [27]
156 c - [21]
157 p - [35]
158 p - [26]
159 c - [26]
160 c - [29]
161 c - [34]
162 p - [20]
163 p - [26]
164 c - [24]
165 c - [19]
166 c - [27]
167 p - [20]
168 p - [20]
169 c - [25]
170 c - [20]
171 c - [28]
172 p - [19]
173 p - [23]
174 c - [20]
175 c - [42]
176 c - [20]
177 p - [23]
178 c - [39]
179 c - [43]
180 c - [22]
181 c - [18]
182 p - [17]
183 p - [19]
184 c - [18]
185 c - [32]
